# Curated FlorML region/island/province table -> GeoNames feature (or Wikidata-only / local-note).
# Built 2026-09-18 for the most frequent FlorML place mentions that place_aliases.tsv cannot resolve
# (Malesian regions/islands, Malaysian/Indonesian/Philippine states and islands, Gabon and Central
# African provinces). Keys are matched after flopo2.geo.gazetteer.normalize_name.
# Columns:
#   alias            the FlorML label form (normalised at lookup time)
#   kind             feature_type used on the Place (must be in flopo2.geo.vocab.FEATURE_TYPES)
#   geonames_id      GeoNames numeric id, seen in a fetched https://sws.geonames.org/<id>/about.rdf
#                    (via https://www.geonames.org/search.html?q=... with User-Agent FLOPO-geo/0.1,
#                    no personal identifier sent); blank when GeoNames has no matching feature
#   geonames_feature_code  gn:featureCode from that about.rdf (e.g. T.ISL, A.ADM1), for reference
#   wikidata_id      Wikidata QID, seen in a fetched wbsearchentities/EntityData response; blank
#                    unless GeoNames has no id (Malesia, New Britain cross-checked via P1566)
#   country_code     ISO 3166-1 alpha-2 the feature's own GeoNames record gives (gn:countryCode);
#                    blank when GeoNames gives none or the feature spans several countries
#   lat / lon        decimal degrees, from the same about.rdf/Wikidata P625 record
#   note             caveats, esp. where the match is approximate or historical/floristic-only
alias	kind	geonames_id	geonames_feature_code	wikidata_id	country_code	lat	lon	note
hainan	island	1809055	T.ISL		CN	19.2	109.7	GeoNames also has the ADM1 province Hainan (1809054, 19.25/109.75)
mayombe	mountain	2257509	T.MTS		AO	-4.5	12.5	"GeoNames name ""Mayumbe""; only the Angola/Cabinda-side extent is geocoded, the Mayombe forest/mountains also cross into Gabon, Congo-Brazzaville and DR Congo"
yunnan	admin1	1785694	A.ADM1		CN	25	101.5	
papua barat	admin1	1996549	A.ADM1		ID	-0.86531	134.06118	"GeoNames name ""West Papua"""
ternate	island	1624039	T.ISL		ID	0.80562	127.34044	"GeoNames name ""Ternate Island""; the town is a separate feature (1624041)"
lombok	island	7869837	T.ISL		ID	-8.67697	116.33286	
negros	island	1697809	T.ISL		PH	10.09568	123.04179	"GeoNames name ""Island of Negros"""
morotai	island	1634987	T.ISL		ID	2.32131	128.44267	
aru islands	archipelago	1651192	T.ISLS		ID	-6.1921	134.55059	
selangor	admin1	1733037	A.ADM1		MY	3.16667	101.5	
kalimantan	island	1641903	T.ISLX		ID	-1	114	"GeoNames feature class ""section of island"" (Indonesian part of Borneo)"
perak	admin1	1733041	A.ADM1		MY	5	101	
oubangui	region							historical Oubangui(-Chari) region (roughly today's Central African Republic); no single matching GeoNames or Wikidata place, only the Ubangi river/river-region, so left local
peninsular thailand	region							no matching GeoNames feature and no Wikidata place item found (only an unrelated journal article); left local
